"Už“ú","‰Á–¿“X”Ô†iV/Mj","“X•Ü”Ô†iAKRj","“X•Ü–¼","Žæˆø”NŒŽ“ú","ŒˆÏƒuƒ‰ƒ“ƒh","ŒˆÏƒuƒ‰ƒ“ƒhiƒJ[ƒh”Ô†‰º‚SŒ…j","Žx•¥‹æ•ª","‹àŠzi‰~j","Å‹æ•ª","”õl"
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","PayPay","","ˆêŠ‡","23375","‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","JCB","1010","ˆêŠ‡","30932","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Visa","3943","ˆêŠ‡","21872","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Visa","0576","ˆêŠ‡","8998","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","JCB","4044","ˆêŠ‡","4903","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Mastercard(R)","5431","ˆêŠ‡","4520","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","JCB","1034","ˆêŠ‡","23793","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Visa","1755","ˆêŠ‡","8234","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Visa","4049","ˆêŠ‡","4966","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","Mastercard(R)","5713","ˆêŠ‡","12943","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-19","JCB","1040","ˆêŠ‡","1608","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","PayPay","","ˆêŠ‡","17127","‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Visa","8195","ˆêŠ‡","28094","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Visa","6277","ˆêŠ‡","19046","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Visa","5416","ˆêŠ‡","17930","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Visa","4753","ˆêŠ‡","7656","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Visa","3800","ˆêŠ‡","13713","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","Mastercard(R)","1007","ˆêŠ‡","7326","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-18","American Express","3110","ˆêŠ‡","15382","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-17","PayPay","","ˆêŠ‡","48675","‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-17","Visa","6881","ˆêŠ‡","15807","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-17","Visa","8854","ˆêŠ‡","87560","”ñ‰ÛÅ",""
"2025-11-26","046981968011","AKR5043754583","‚b‚’‚‚‚@‚r‚ˆ‚’‚‰‚‚","2025-11-17","American Express","5030","ˆêŠ‡","14348","”ñ‰ÛÅ",""
